,xlist,ylist,rlist,alist,tlist,clist
0,189,363,189,85,-1.170775,"[172, 164, 162]"
1,189,249,189,85,0.457944,"[246, 244, 241]"
2,189,192,189,85,0.142588,"[108, 180, 94]"
3,189,275,189,85,-0.760762,"[168, 160, 159]"
4,189,173,189,85,-0.901423,"[165, 125, 72]"
5,189,255,189,85,-0.630407,"[208, 184, 153]"
6,189,394,189,85,0.80532,"[86, 50, 34]"
7,189,254,189,85,0.153231,"[142, 128, 113]"
8,189,396,189,85,-0.163891,"[71, 30, 19]"
9,189,314,189,85,-0.228294,"[52, 42, 37]"
10,189,338,189,85,-0.434606,"[124, 95, 76]"
11,189,159,189,85,0.85205,"[143, 95, 43]"
12,189,400,189,85,0.337977,"[124, 88, 51]"
13,189,160,189,85,-1.228854,"[145, 102, 61]"
14,189,403,189,85,-0.499455,"[77, 47, 42]"
15,189,269,189,85,-0.147907,"[123, 103, 69]"
16,189,373,189,85,-0.517532,"[79, 33, 23]"
17,189,170,189,85,1.144555,"[182, 140, 81]"
18,189,192,189,85,0.746328,"[109, 121, 117]"
19,189,58,189,85,-0.021054,"[190, 133, 142]"
20,189,157,189,85,0.94505,"[128, 69, 52]"
21,189,132,189,85,0.366012,"[221, 214, 225]"
22,189,238,189,85,0.343561,"[218, 213, 206]"
23,189,345,189,85,1.107842,"[254, 254, 254]"
24,189,68,189,85,0.021054,"[172, 102, 108]"
25,189,227,189,85,-0.423031,"[217, 207, 192]"
26,189,107,189,85,0.222894,"[211, 199, 212]"
27,189,175,189,85,0.382978,"[214, 121, 58]"
28,189,101,189,85,-0.110753,"[155, 13, 5]"
29,189,386,189,85,0.100167,"[101, 58, 36]"
30,189,171,189,85,-0.244535,"[170, 122, 64]"
31,189,315,189,85,-0.042118,"[186, 150, 99]"
32,189,184,189,85,-0.711052,"[80, 168, 189]"
33,189,388,189,85,0.617437,"[63, 25, 17]"
34,189,247,189,85,-0.428811,"[183, 165, 141]"
35,189,84,189,85,-0.026319,"[204, 171, 184]"
36,189,172,189,85,0.768054,"[118, 126, 113]"
37,189,217,189,85,-0.697241,"[209, 195, 179]"
38,189,270,189,85,-0.697241,"[194, 188, 177]"
39,189,255,189,85,-0.094879,"[92, 89, 88]"
40,189,43,189,85,-0.021054,"[147, 100, 72]"
41,189,399,189,85,0.228294,"[112, 74, 42]"
42,189,156,189,85,0.042118,"[77, 44, 29]"
43,189,174,189,85,-0.690395,"[94, 156, 164]"
44,189,152,189,85,-1.052009,"[118, 82, 68]"
45,189,214,189,85,0.768054,"[230, 225, 224]"
46,189,189,189,85,0.85205,"[82, 131, 150]"
47,189,149,189,85,-0.610997,"[219, 192, 193]"
48,189,395,189,85,-0.434606,"[95, 56, 37]"
49,189,214,189,85,-0.310215,"[95, 98, 98]"
50,189,328,189,85,0.37731,"[91, 65, 49]"
51,189,341,189,85,-0.927295,"[210, 199, 180]"
52,189,330,189,85,-0.475626,"[83, 64, 51]"
53,189,162,189,85,0.457944,"[140, 91, 37]"
54,189,299,189,85,-0.201358,"[114, 96, 57]"
55,189,326,189,85,0.052656,"[171, 163, 154]"
56,189,254,189,85,0.505461,"[198, 178, 146]"
57,189,334,189,85,-0.927295,"[228, 222, 209]"
58,189,150,189,85,-0.463821,"[229, 228, 233]"
59,189,139,189,85,-1.084801,"[254, 254, 254]"
60,189,309,189,85,0.249963,"[134, 73, 44]"
61,189,278,189,85,-0.277221,"[148, 132, 86]"
62,189,190,189,85,-1.031158,"[197, 127, 64]"
63,189,399,189,85,-0.71802,"[123, 94, 65]"
64,189,262,189,85,0.271754,"[157, 154, 154]"
65,189,184,189,85,0.321289,"[183, 121, 97]"
